1;Edificio EPM;Área Metropolitana Centro;CR 58 CL 42 -125;Lunes a viernes de 07:30 a. m. a 04:30 p. m. Jornada Continúa;Medellín;Edificio Inteligente, frente al parque de los pies descalzos y museo del agua, al lado del teatro Metropolitano;SI hay punto de entrega para tarjeta Somos
71;Entrerrios;Norte Antioqueño y Bajo Cauca;Calle 10 N. 12 - 25 Centro Comercial Capilla del Rio local 109;Lunes, jueves y viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Entrerrios;;SI hay punto de entrega para tarjeta Somos
72;San Pedro De Los Milagros;Norte Antioqueño y Bajo Cauca;Carrera. 49 No 47-33 - calle abajo;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;San Pedro De Los Milagros;;SI hay punto de entrega para tarjeta Somos
73;Santa Rosa de Osos;Norte Antioqueño y Bajo Cauca;Carrera 31 N. 29 - 17;Lunes a viernes de 7:30 a. m. a 11:30 p. m. y de 1:00 p. m. a 5:00 p.m.;Santa Rosa De Osos;;SI hay punto de entrega para tarjeta Somos
74;Yarumal;Norte Antioqueño y Bajo Cauca;Carrera 19 N. 20 - 60;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Yarumal;;SI hay punto de entrega para tarjeta Somos
75;Cañas Gordas;Occidente Antioqueño;Carrera 30 N. 25 - 45 Parque Los Libertadores;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Cañas Gordas;;SI hay punto de entrega para tarjeta Somos
76;Frontino;Occidente Antioqueño;Calle 30 N. 29 - 21 Local 2;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m. Nota: Oficina cerrada el 26 de noviembre de 2020 por apoyo en la sede de Abriaquí.;Frontino;;SI hay punto de entrega para tarjeta Somos
77;Santa Fe de Antioquia;Occidente Antioqueño;Calle 9 N. 1 - 179;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Santa Fe De Antioquia;;SI hay punto de entrega para tarjeta Somos
78;Abriaquí;Occidente Antioqueño;CR 10 N. 10 - 08;Marzo 2022: Jueves 3, 17 y 31 de 8:00 a.m. a 12:00 p.m. y 1:00 p.m. a 3:30 p.m.;Abriaquí;;NO hay punto de entrega para tarjeta Somos
79;Anzá;Occidente Antioqueño;Calle 11 N. 10 - 40;Lunes a Viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Anzá;;NO hay punto de entrega para tarjeta Somos
80;Armenia;Occidente Antioqueño;Calle 10 N. 8 - 09 Frente al Banco Agrario;Martes y jueves de 09:00 a.m. a 12:00 m. y de 01:00 p.m. a 03:30 p.m.;Armenia;;NO hay punto de entrega para tarjeta Somos
81;Buriticá;Occidente Antioqueño;Carrera 4 N. 4 -38;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Buriticá;;NO hay punto de entrega para tarjeta Somos
82;Caicedo;Occidente Antioqueño;Carrera 4 N. 5 - 32 Olaya Herrera;Lunes a viernes 07:30 a. m. - 11:30 a. m. y 01:00 p. m. a 5:00 p.m.;Caicedo;;NO hay punto de entrega para tarjeta Somos
83;Dabeiba;Occidente Antioqueño;Calle 10 N. 11-15 (Frente a la Estación de Policía);Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Dabeiba;;NO hay punto de entrega para tarjeta Somos
84;Ebéjico;Occidente Antioqueño;Calle 19 N. 20 - 24 Pasaje Fátima;Martes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m. Nota: Cuando el lunes es festivo, la sede estaría cerrada por apoyo en la oficina del Corregimiento de Sevilla.;Ebéjico;;NO hay punto de entrega para tarjeta Somos
85;Giraldo;Occidente Antioqueño;Calle Casa de la Cultura;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Giraldo;;NO hay punto de entrega para tarjeta Somos
86;Heliconia;Occidente Antioqueño;Carrera 21 N. 19 A -3;Lunes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Heliconia;;NO hay punto de entrega para tarjeta Somos
87;Liborina-Olaya;Occidente Antioqueño;Calle 8 N. 10 - 53;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Liborina-Olaya;;NO hay punto de entrega para tarjeta Somos
88;Sabanalarga;Occidente Antioqueño;Calle 18 N. 19 -02;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Sabanalarga;;NO hay punto de entrega para tarjeta Somos
89;San Jerónimo;Occidente Antioqueño;Carrera 11 N. 18 - 108;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;San Jerónimo;;NO hay punto de entrega para tarjeta Somos
90;Sevilla;Occidente Antioqueño;Calle 14 N. 07 - 06;Lunes de 9:30 a. m. a 12:00 a.m. y de 1:00 p.m. a 3:30 p.m. Nota: Cuando el lunes sea festivo, la atención se traslada para el día martes;Sevilla;;NO hay punto de entrega para tarjeta Somos
91;Sopetrán;Occidente Antioqueño;Calle 9 N. 10 - 15;Lunes a viernes de 7:30 a.m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Sopetrán;;NO hay punto de entrega para tarjeta Somos
92;Uramita;Occidente Antioqueño;Carrera 20 N. 20 - 48 Local 101;Horario de atención: Lunes y martes de 07:30 a.m. a 11:30 a.m. y 1:00 p.m. a 5:00 p.m. y miércoles de 7:30 a.m. a 9:30 a.m.;Uramita;;NO hay punto de entrega para tarjeta Somos
93;Abejorral;Oriente Antioqueño;Carrera 51 N. 50 - 37 (EDATEL);Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Abejorral;;SI hay punto de entrega para tarjeta Somos
94;Argelia;Oriente Antioqueño;Calle 32 N. 29- 75;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Argelia;;SI hay punto de entrega para tarjeta Somos
95;El Peñol;Oriente Antioqueño;Carrera 15 A N. 01 - 30;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;El Peñol;;SI hay punto de entrega para tarjeta Somos
96;El Santuario;Oriente Antioqueño;Calle 51 N. 50-29;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;El Santuario;;SI hay punto de entrega para tarjeta Somos
97;Guatape;Oriente Antioqueño;Calle 32 N. 23 - 27;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Guatape;;SI hay punto de entrega para tarjeta Somos
98;La Ceja;Oriente Antioqueño;Carrera 20 N. 18 - 68;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;La Ceja;;SI hay punto de entrega para tarjeta Somos
99;Marinilla;Oriente Antioqueño;Calle 29 N. 30 - 55;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Marinilla;;SI hay punto de entrega para tarjeta Somos
100;Nariño;Oriente Antioqueño;Carrera 9 N. 10 - 40;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Nariño;;SI hay punto de entrega para tarjeta Somos
101;Rionegro;Oriente Antioqueño;Calle 59 A N. 51 - 10;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Rionegro;;SI hay punto de entrega para tarjeta Somos
102;San Carlos;Oriente Antioqueño;Carrera 20 N. 20 - 42;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;San Carlos;;SI hay punto de entrega para tarjeta Somos
103;San Rafael;Oriente Antioqueño;Calle 22 N. 19 - 43;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;San Rafael;;SI hay punto de entrega para tarjeta Somos
104;Sonson;Oriente Antioqueño;Calle 6 N. 7 - 46;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Sonson;;SI hay punto de entrega para tarjeta Somos
105;Alejandría;Oriente Antioqueño;Carrera 20 N. 20 - 67;Lunes y viernes 07:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Alejandría;;NO hay punto de entrega para tarjeta Somos
106;Cocorná;Oriente Antioqueño;Calle 21 N. 19 - 38;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Cocorná;;NO hay punto de entrega para tarjeta Somos
107;Concepción;Oriente Antioqueño;Av. Tulio Ospina N. 19 - 49;Martes, miércoles y jueves de 8:00 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Concepción;;NO hay punto de entrega para tarjeta Somos
108;El Carmen de Viboral;Oriente Antioqueño;Calle 30 N° 31 - 40;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;El Carmen de Viboral;;NO hay punto de entrega para tarjeta Somos
109;El Retiro;Oriente Antioqueño;Carrera 20 N. 18 - 28 local 108 Centro Comercial La Casona;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;El Retiro;;NO hay punto de entrega para tarjeta Somos
110;Granada;Oriente Antioqueño;Carrera 23 N. 22A - 07. Piso 1;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Granada;;NO hay punto de entrega para tarjeta Somos
111;Guarne;Oriente Antioqueño;Calle 51 N. 51 - 49;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Guarne;;NO hay punto de entrega para tarjeta Somos
112;La Unión;Oriente Antioqueño;Carrera 8 No. 12 - 27 Local 2;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;La Unión;;NO hay punto de entrega para tarjeta Somos
113;San Francisco;Oriente Antioqueño;Calle 9 entre carreras 10 y 11;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;San Francisco;a una cuadra del parque principal;NO hay punto de entrega para tarjeta Somos
114;San Luis;Oriente Antioqueño;Calle 20 N. 20 - 67;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;San Luis;;NO hay punto de entrega para tarjeta Somos
115;San Vicente;Oriente Antioqueño;Carrera 30 N. 31 - 32 (Calle Córdoba);Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;San Vicente;;NO hay punto de entrega para tarjeta Somos
116;Altamira;Suroccidente Antioqueño;Sector San Pablo, al lado de Parroquia Santa Teresa de Jesús;Jueves de 8:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 3:00 p.m.;Altamira;;NO hay punto de entrega para tarjeta Somos
117;Amagá;Suroeste Antioqueño;Calle 51 N. 49 - 43;Lunes a viernes de 7:30 a. m. a 11:30 a. m. y de 1:00 p. m. a 5:00 p.m.;Amagá;;SI hay punto de entrega para tarjeta Somos
118;Andes;Suroeste Antioqueño;Carrera 51 N. 48 - 40 Piso 1 Edificio San Bernardo Plaza;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Andes;;SI hay punto de entrega para tarjeta Somos
119;Fredonia;Suroeste Antioqueño;Carrera 48 N. 50 - 02;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Fredonia;;SI hay punto de entrega para tarjeta Somos
120;Angelópolis;Suroeste Antioqueño;Carrera 11 N. 11 - 17;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Angelópolis;;NO hay punto de entrega para tarjeta Somos
121;Betania;Suroeste Antioqueño;Calle 19 N. 20 - 63 Los Fundadores;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Betania;;NO hay punto de entrega para tarjeta Somos
122;Betulia;Suroeste Antioqueño;Carrera 20 N. 19 - 54;Lunes, martes, miércoles y viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Betulia;;NO hay punto de entrega para tarjeta Somos
123;Bolombolo;Suroeste Antioqueño;Calle 9 N. 5 - 35 Principal Edificio Edatel;Miércoles de 7:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Bolombolo;;NO hay punto de entrega para tarjeta Somos
124;Caramanta;Suroeste Antioqueño;Calle 19 Girardot N. 20 - 79. Parque Principal;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Caramanta;;NO hay punto de entrega para tarjeta Somos
125;Ciudad Bolivar;Suroeste Antioqueño;Calle 49 N. 51 - 25;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Ciudad Bolivar;;NO hay punto de entrega para tarjeta Somos
126;Concordia;Suroeste Antioqueño;Calle 49 N. 50 - 32 Barrio Centro;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Concordia;;NO hay punto de entrega para tarjeta Somos
127;Hispania;Suroeste Antioqueño;Calle 50 N. 50. 40 Parque ppal;Lunes, martes, jueves y viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Hispania;;NO hay punto de entrega para tarjeta Somos
128;Jardín;Suroeste Antioqueño;Carrera 5 N. 8-76;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Jardín;;NO hay punto de entrega para tarjeta Somos
129;Jericó;Suroeste Antioqueño;Carrera 5 N. 5 - 26;Horario de atención: Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Jericó;;NO hay punto de entrega para tarjeta Somos
130;La Pintada;Suroeste Antioqueño;Avenida 30 N. 28 -183;Lunes a viernes de 7:30 a.m. a11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;La Pintada;;NO hay punto de entrega para tarjeta Somos
131;Montebello;Suroeste Antioqueño;Calle 19 N° 19-63.;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Montebello;;NO hay punto de entrega para tarjeta Somos
132;Pueblorrico;Suroeste Antioqueño;Carrera 31 Parque Ppal, primer piso Alcaldía;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Pueblorrico;;NO hay punto de entrega para tarjeta Somos
133;Salgar;Suroeste Antioqueño;Carrera 31 N. 29 - 05;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 05:00 p.m.;Salgar;;NO hay punto de entrega para tarjeta Somos
134;Santa Bárbara;Suroeste Antioqueño;Carrera 51 N. 51 - 03;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Santa Bárbara;;NO hay punto de entrega para tarjeta Somos
135;Támesis;Suroeste Antioqueño;Calle 11 N. 8 - 29 primer piso;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Támesis;;NO hay punto de entrega para tarjeta Somos
136;Tarso;Suroeste Antioqueño;Calle 20 N. 19-46;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Tarso;;NO hay punto de entrega para tarjeta Somos
137;Titiribí;Suroeste Antioqueño;Carrera 20 N. 21-33;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m;Titiribí;;NO hay punto de entrega para tarjeta Somos
138;Urrao;Suroeste Antioqueño;Carrera 30 N. 29 - 56;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Urrao;;NO hay punto de entrega para tarjeta Somos
139;Valparaiso;Suroeste Antioqueño;Carrera 9 N. 10 . 32;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Valparaiso;;NO hay punto de entrega para tarjeta Somos
140;Venecia;Suroeste Antioqueño;Carrera Benjamin Herrera, Parque Ppal;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Venecia;;NO hay punto de entrega para tarjeta Somos
141;Apartadó - Oficina Centro;Urabá Antioqueño;Carrera 99 N. 95 - 12. Barrio Fundadores;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Apartadó - Oficina Centro;;SI hay punto de entrega para tarjeta Somos
142;Arboletes;Urabá Antioqueño;Carrera 29 No 30 A- 07-11;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Arboletes;;SI hay punto de entrega para tarjeta Somos
143;Chigorodó;Urabá Antioqueño;Carrera 104 A No 98 B - 45. Calle de la Alcaldía;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Chigorodo;;SI hay punto de entrega para tarjeta Somos
144;Turbo;Urabá Antioqueño;Calle 102 N. 14 B -05. Barrio Baltazar de Casanova;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Turbo;;SI hay punto de entrega para tarjeta Somos
145;Bajirá;Urabá Antioqueño;Calle 2 N.2 - 26 barrio el indio;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Bajirá;;NO hay punto de entrega para tarjeta Somos
146;Carepa;Urabá Antioqueño;Carrera 78 A No.76 A -24, Barrio El Consuelo;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Carepa;;NO hay punto de entrega para tarjeta Somos
147;Currulao;Urabá Antioqueño;Calle de la Iglesia. Barrio Escobar;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Currulao;;NO hay punto de entrega para tarjeta Somos
148;Mutatá;Urabá Antioqueño;Carrera 10 N. 10 -15;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Mutatá;;NO hay punto de entrega para tarjeta Somos
149;Necoclí;Urabá Antioqueño;Calle 51 con Cra. 49;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;Necoclí;Calle de la Iglesia, una cuadra antes del parque;NO hay punto de entrega para tarjeta Somos
150;Nueva Colonia;Urabá Antioqueño;Calle Principal, Diagonal a la Subestación de Policía. Barrio 19 de Marzo;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m.;Nueva Colonia;Calle Principal, Diagonal a la Subestación de Policía. Barrio 19 de Marzo;NO hay punto de entrega para tarjeta Somos
151;San Juan de Urabá;Urabá Antioqueño;Carrera 22 No 21 -13 Barrio Las Delicias;Lunes a viernes de 07:30 a.m. a 11:30 a.m. y de 01:00 p.m. a 05:00 p.m;San Juan de Urabá;;NO hay punto de entrega para tarjeta Somos
152;San Pedro de Urabá;Urabá Antioqueño;Calle 49 N. 50 - 32 Barrio Centro;Lunes a viernes de 7:30 a.m. a 11:30 a.m. y de 1:00 p.m. a 5:00 p.m.;San Pedro de Urabá;;NO hay punto de entrega para tarjeta Somos
